2025-02-01,PROD,Technology,1587.34,1718.07,1811.44,1867.46,1839.45,1971.56
2025-02-01,PROD,Engineering,1370.6,1483.47,1564.1,1612.47,1588.28,1772.59
2025-02-01,PROD,Infrastructure,1641.46,1776.64,1873.2,1931.13,1902.16,2095.88
2025-02-01,NON-PROD,Technology,676.53,732.24,772.04,795.91,783.98,746.7
2025-02-01,NON-PROD,Engineering,647.67,701.0,739.1,761.96,750.53,709.27
2025-02-01,NON-PROD,Infrastructure,600.35,649.79,685.1,706.29,695.7,743.51
2025-02-02,PROD,Technology,1550.3,1677.97,1769.17,1824.69,1796.93,1847.24
2025-02-02,PROD,Engineering,1501.34,1624.99,1713.3,1767.07,1740.19,1921.57
2025-02-02,PROD,Infrastructure,1607.14,1739.49,1834.03,1891.59,1862.81,1925.01
2025-02-02,NON-PROD,Technology,802.88,868.99,916.22,944.98,930.6,905.52
2025-02-02,NON-PROD,Engineering,831.35,899.82,948.72,978.5,963.61,898.09
2025-02-02,NON-PROD,Infrastructure,786.68,851.47,897.74,925.92,911.83,954.37
2025-02-03,PROD,Technology,2307.97,2498.04,2633.8,2717.67,2675.74,2514.16
2025-02-03,PROD,Engineering,2305.42,2495.28,2630.89,2714.67,2672.78,2746.03
2025-02-03,PROD,Infrastructure,2267.65,2454.4,2587.79,2670.2,2629.0,2488.08
2025-02-03,NON-PROD,Technology,921.15,997.01,1051.2,1084.67,1067.93,987.37
2025-02-03,NON-PROD,Engineering,922.77,998.77,1053.05,1086.58,1069.81,1093.04
2025-02-03,NON-PROD,Infrastructure,1102.93,1193.76,1258.64,1298.72,1278.68,1200.09
2025-02-04,PROD,Technology,2133.21,2308.89,2434.37,2513.01,2473.69,2752.4
2025-02-04,PROD,Engineering,2175.15,2354.28,2482.23,2562.41,2522.32,2782.0
2025-02-04,PROD,Infrastructure,2144.88,2321.52,2447.69,2526.75,2487.22,2534.99
2025-02-04,NON-PROD,Technology,976.21,1056.6,1114.02,1150.01,1132.02,1215.82
2025-02-04,NON-PROD,Engineering,1138.48,1232.24,1299.21,1341.18,1320.2,1358.82
2025-02-04,NON-PROD,Infrastructure,1037.32,1122.74,1183.76,1222.0,1202.88,1324.54
2025-02-05,PROD,Technology,2297.33,2486.52,2621.66,2707.55,2664.6,2470.19
2025-02-05,PROD,Engineering,1880.75,2035.64,2146.27,2216.58,2181.42,2395.17
2025-02-05,PROD,Infrastructure,2086.06,2257.86,2380.57,2458.55,2419.56,2668.79
2025-02-05,NON-PROD,Technology,1022.7,1106.93,1167.08,1205.32,1186.2,1177.12
2025-02-05,NON-PROD,Engineering,1090.13,1179.91,1244.03,1284.79,1264.41,1326.39
2025-02-05,NON-PROD,Infrastructure,908.2,982.99,1036.42,1070.37,1053.39,1018.82
2025-02-06,PROD,Technology,2168.08,2346.63,2474.17,2556.36,2515.26,2795.46
2025-02-06,PROD,Engineering,1972.32,2134.75,2250.77,2325.53,2288.15,2219.22
